"dataset_id","dataset_name","study_family","omics_layer","disease","specimen_type","anatomical_site","reuse_readiness","data_access_status","count_as_independent_cohort","cd_vs_control_candidate","uc_vs_control_candidate","cd_vs_uc_candidate","mucosal_biopsy_candidate","ileum_candidate","colon_candidate","bulk_transcriptomics_candidate","single_cell_candidate","treatment_response_candidate","pediatric_candidate","blocking_caveats","dataset_url"
"DS032","GSE210721 (IBD intestinal epithelial epigenetic resource)","DNMT3A_epithelial_barrier_epigenomics","DNA methylation / epigenomics","IBD-relevant mechanism; experimental colitis","Caco-2 cells; purified mouse intestinal epithelial cells; mouse intestinal crypts","Colon; intestinal epithelium","Processed data reusable","Public raw data; public processed data","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE210721"
"DS035","dbGaP phs002336.v1.p1 (IIBDGC controlled-access GWAS)","IIBDGC_NIDDK_GSA_GWAS","Genetics / GWAS","IBD; Crohn disease; ulcerative colitis","DNA (source specimen unclear in public record)","Unclear","Processed data reusable","Controlled access","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; public reusable data not clear","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002336.v1.p1"
"DS038","GSE109142 PROTECT pediatric UC rectal RNA-seq","PROTECT_pediatric_UC_rectal_RNAseq","Bulk transcriptomics","Pediatric ulcerative colitis; non-IBD controls","Rectal biopsies","Rectum","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109142"
"DS039","GSE150961 PROTECT pediatric UC baseline and follow-up RNA-seq","PROTECT_pediatric_UC_rectal_RNAseq","Bulk transcriptomics","Pediatric ulcerative colitis","Rectal biopsies","Rectum","Raw data reusable","Public raw data; public processed data","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150961"
"DS040","GSE117993 RISK pediatric IBD rectal RNA-seq","RISK_pediatric_IBD_mucosal_RNAseq","Bulk transcriptomics","Pediatric Crohn disease; pediatric ulcerative colitis; non-IBD controls","Rectal biopsies","Rectum","Raw data reusable","Public raw data; public processed data","Unclear","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117993"
"DS041","GSE93624 RISK pediatric Crohn ileal RNA-seq","RISK_pediatric_IBD_mucosal_RNAseq","Bulk transcriptomics","Pediatric Crohn disease; non-IBD controls","Ileal biopsies","Ileum","Raw data reusable","Public raw data; public processed data","Unclear","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93624"
"DS042","GSE185061 pediatric UC rectal methylation","PROTECT_pediatric_UC","DNA methylation / epigenomics","Pediatric ulcerative colitis","Rectal mucosal biopsies","Rectum","Metadata usable","Public processed data","Unclear","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185061"
"DS043","GSE221161 treatment-naive Crohn FFPE RNA-seq","treatment_naive_Crohn_FFPE_RNAseq_GSE221161","Bulk transcriptomics","Crohn disease","FFPE ileal and colonic biopsies","Ileum; colon","Requires access approval","Public processed data; controlled/planned raw access","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221161"
"DS044","GSE125527 single-cell landscape of ulcerative colitis","UCSD_UC_single_cell_GSE125527","Single-cell transcriptomics","Ulcerative colitis; healthy controls","Rectal tissue; ileal tissue; PBMC immune cells","Rectum; ileum; blood","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527"
"DS045","GSE150115 colon and blood immune signatures in IBD","IBD_colon_blood_scRNAseq_GSE150115","Single-cell transcriptomics","Ulcerative colitis; Crohn disease; controls","Colonic lamina propria; blood","Colon; blood","Metadata usable","Public processed data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150115"
"DS046","GSE83687 Mount Sinai IBD surgical specimen RNA-seq","Mount_Sinai_IBD_surgical_bowel_RNAseq","Bulk transcriptomics","IBD; Crohn disease; ulcerative colitis; controls","Surgical bowel tissue","Multiple intestinal sites","Metadata usable","Public processed data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687"
"DS047","GSE112366 UNITI Crohn ileal biopsy expression","UNITI_ustekinumab_Crohn","Bulk transcriptomics","Crohn disease","Ileal biopsies","Terminal ileum","Raw data reusable","Public raw data; public processed data","Unclear","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112366"
"DS048","GSE92415 PURSUIT golimumab UC mucosal expression","PURSUIT-SC_golimumab_UC","Bulk transcriptomics","Ulcerative colitis","Colonic mucosal biopsies","Colon","Metadata usable","Public processed data","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415"
"DS049","GSE206285 UNIFI ustekinumab UC biopsy expression","UNIFI_ustekinumab_UC","Bulk transcriptomics","Ulcerative colitis","Sigmoid colon biopsies","Sigmoid colon","Metadata usable","Public processed data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","reuse readiness limited; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285"
"DS050","PXD001821 Crohn serum proteomics","Crohn_serum_epithelial_component_proteins","Proteomics; targeted proteomics for PASS00661","Crohn disease","Blood serum; low-mass 1-25 kDa serum fraction","Blood/serum","Raw data reusable","Public raw and processed/search data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","sample metadata not fully checked","https://www.omicsdi.org/dataset/pride/PXD001821"
"DS051","PXD012284 Crohn ileal and colonic ulcer proteomics","Crohn_ileal_colonic_ulcer_proteomics","Proteomics","Crohn disease","Ileum and colon biopsies","Ileum; colon","Analysis-ready candidate","Public raw and search output files","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://www.omicsdi.org/dataset/pride/PXD012284"
"DS052","PXD014479 ulcerative colitis protease N-terminomics","UC_colon_protease_N_terminomics","Proteomics; N-terminomics","Ulcerative colitis; healthy controls","Colonic biopsies","Colon","Analysis-ready candidate","Public raw and search output files","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://www.omicsdi.org/dataset/pride/PXD014479"
"DS053","PXD030775 deep phenotyping of UC remission states","UC_deep_phenotyping_remission_multiomics","Proteomics; multi-omics context includes plasma proteins, metabolites, and eicosanoids","Ulcerative colitis","Colonic biopsies/tissue; blood plasma","Colon; blood/plasma","Analysis-ready candidate","Public PRIDE proteomics; other underlying data shared on reasonable request","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","No major registry-level blocker identified","https://www.omicsdi.org/dataset/pride/PXD030775"
"DS054","PXD050335 Crohn colon wall proteomics","Crohn_colon_wall_compartment_proteomics","Proteomics; Multi-omics","Crohn disease","Colon resections","Colon mucosa; submucosa; bowel wall","Analysis-ready candidate","Public raw and search output files","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://www.omicsdi.org/dataset/pride/PXD050335"
"DS055","ST000899 serum metabolomics in CD and UC","Serum_metabolomics_CD_UC_controls","Metabolomics","Crohn disease; ulcerative colitis; controls","Serum","Blood/Serum","Processed data reusable","Public processed data; raw not confirmed","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST000899"
"DS056","ST001000 gut microbiome structure and metabolic activity in IBD","PRISM_Broad_stool_multiomics","Metabolomics; Metagenomics","IBD; controls","Stool samples","Stool","Analysis-ready candidate","Public raw data; public processed data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST001000"
"DS057","ST002471 PROTECT pediatric UC stool metabolomics","PROTECT_pediatric_UC_metabolomics","Metabolomics","Ulcerative colitis","Stool samples","Stool","Analysis-ready candidate","Public raw data; public processed data","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","No major registry-level blocker identified","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST002471"
"DS058","MSV000082094 UC Bacteroides vulgatus multi-omics","Bacteroides_vulgatus_UC_multiomics","Metagenomics; Metabolomics; Proteomics","Ulcerative colitis; controls","Stool samples","Stool","Analysis-ready candidate","Public raw data; public processed/source data","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","No major registry-level blocker identified","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094"
"DS059","MSV000084908 IBD200 fecal metabolomics layer","IBD200_location_specific_CD_multiomics","Metabolomics","Crohn disease; ulcerative colitis; healthy controls","Stool samples","Stool","Processed data reusable","Public raw data; public peak/processed data","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908"
"DS060","GSE87473 moderate-to-severe UC mucosal expression","golimumab_UC_pediatric_adult_GSE87473","Bulk transcriptomics","Ulcerative colitis; controls","Mucosal biopsies","Colon/intestinal mucosa","Analysis-ready candidate","Public raw data; public processed data","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","No major registry-level blocker identified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473"
"DS061","GSE16879 IBD mucosal infliximab response","first_infliximab_IBD_GSE16879","Bulk transcriptomics","IBD; Crohn disease; ulcerative colitis","Mucosal biopsies","Intestinal mucosa","Raw data reusable","Public raw data; public processed data","Unclear","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879"
"DS062","GSE12251 ACT1 infliximab UC response","ACT1_infliximab_UC","Bulk transcriptomics","Ulcerative colitis","Mucosal biopsies","Colon/intestinal mucosa","Raw data reusable","Public raw data; public processed data","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","not an independently countable cohort row; sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251"
"DS063","GSE14580 UC infliximab response mucosal expression","Leuven_infliximab_UC_Gut2009","Bulk transcriptomics","Ulcerative colitis","Colonic mucosal biopsies","Colon","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580"
"DS064","GSE52746 Crohn anti-TNF mucosal expression","anti_TNF_CD_Barcelona_GSE52746","Bulk transcriptomics","Crohn disease","Colonic biopsies","Colon/intestinal mucosa","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746"
"DS065","GSE11223 UC colon epithelial biopsy expression","Genentech_Edinburgh_UC_colon_regional_microarray","Bulk transcriptomics","Ulcerative colitis; healthy controls","Colon epithelial biopsies","Colon","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11223"
"DS066","GSE4183 colon inflammation adenoma cancer IBD expression","colon_inflammation_adenoma_cancer_GSE4183","Bulk transcriptomics","IBD/inflammation; adenoma; colorectal cancer; controls","Colonic biopsy specimens","Colon","Raw data reusable","Public raw data; public processed data","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","sample metadata not fully checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183"
