"dataset_id","dataset_name","study_name","accession","repository","repository_type","publication_title","publication_year","doi","disease","population","sample_type","tissue_site","omics_layer","platform","study_design","sample_size_subjects","sample_size_samples","raw_data_available","processed_data_available","controlled_access","clinical_metadata","endoscopy_available","treatment_metadata","longitudinal","potential_use_cases","limitations","data_access_status","curation_status","dataset_url","publication_url","notes","pmid","citation_verified","verification_status","source_record_checked","publication_checked","data_access_checked","sample_metadata_checked","verification_date","verified_by","verification_notes","evidence_url","usable_for_disease_vs_control","usable_for_cd_vs_uc","usable_for_pediatric_analysis","usable_for_treatment_response","usable_for_longitudinal_analysis","usable_for_host_microbiome","usable_for_deconvolution_reference","usable_for_genetics_target_prioritization"
"DS048","GSE92415 PURSUIT golimumab UC mucosal expression","PURSUIT-SC; golimumab UC mucosal expression","GSE92415","GEO","Public archive","PURSUIT-SC golimumab ulcerative colitis mucosal expression","Unclear","Unclear","UC","Human","Colon mucosal biopsies","Colon","Bulk transcriptomics","Microarray","Treatment trial biopsy cohort","Unclear","Unclear","Unclear","Yes","No","Partial","Unclear","Yes","No","Golimumab response; UC treatment biomarkers","Publication/accession linkage and sample counts require verification","Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415","https://pubmed.ncbi.nlm.nih.gov/23735746/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","23735746","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS049","GSE206285 UNIFI ustekinumab UC biopsy expression","UNIFI; ustekinumab UC baseline sigmoid biopsy expression","GSE206285","GEO","Public archive","UNIFI ustekinumab ulcerative colitis baseline biopsy expression","2022","Unclear","UC","Human","Sigmoid colon biopsies","Sigmoid colon","Bulk transcriptomics","Microarray","Treatment trial biopsy cohort","Unclear","Unclear","Unclear","Yes","No","Partial","Unclear","Yes","No","Ustekinumab response; UC treatment biomarkers","Publication/accession linkage and sample counts require verification","Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285","https://pubmed.ncbi.nlm.nih.gov/36192482/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","36192482","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS050","PXD001821 Crohn serum proteomics","Crohn complications serum epithelial-component proteomics","PXD001821; PASS00661","PRIDE; PeptideAtlas","Public archive","Serological epithelial component proteins in Crohn disease complications","2017","Unclear","Crohn disease","Human","Blood serum","Blood/Serum","Proteomics","Mass spectrometry proteomics","Case-control serum proteomics","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","Serum biomarkers; Crohn complications; proteomics","Detailed sample counts need source extraction","Public raw data; Public processed data","Systematic discovery; source checked","https://www.omicsdi.org/dataset/pride/PXD001821","https://pubmed.ncbi.nlm.nih.gov/28490445/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","28490445","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.omicsdi.org/dataset/pride/PXD001821","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS051","PXD012284 Crohn ileal and colonic ulcer proteomics","Ileal versus colonic ulcers in Crohn disease proteomics","PXD012284","PRIDE","Public archive","Proteomic comparison of ileal and colonic ulcers in Crohn disease","2019","Unclear","Crohn disease","Human","Ileum and colon biopsies","Ileum; colon","Proteomics","LC-MS/MS","Tissue proteomics comparison","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","Crohn location-specific proteomics; tissue biomarkers","Detailed sample counts need source extraction","Public raw data; Public processed data","Systematic discovery; source checked","https://www.omicsdi.org/dataset/pride/PXD012284","https://pubmed.ncbi.nlm.nih.gov/31282946/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","31282946","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.omicsdi.org/dataset/pride/PXD012284","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS052","PXD014479 ulcerative colitis protease N-terminomics","UC colon proteases and substrates N-terminomics","PXD014479","PRIDE","Public archive","Proteases and substrates in ulcerative colitis","2019","Unclear","UC","Human","Colon biopsies","Colon","Proteomics; N-terminomics","LC-MS/MS; N-terminomics","Tissue proteomics","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","UC protease biology; mucosal proteomics","Detailed sample counts need source extraction","Public raw data; Public processed data","Systematic discovery; source checked","https://www.omicsdi.org/dataset/pride/PXD014479","https://pubmed.ncbi.nlm.nih.gov/31393699/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","31393699","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.omicsdi.org/dataset/pride/PXD014479","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS053","PXD030775 deep phenotyping of UC remission states","Deep phenotyping of ulcerative colitis remission states","PXD030775","PRIDE","Public archive","Deep phenotyping of ulcerative colitis remission states","2023","Unclear","UC","Human","Colon tissue; blood plasma","Colon; blood/plasma","Multi-omics; Proteomics","Mass spectrometry proteomics and companion assays","Deep phenotyping cohort","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","UC remission biology; multi-omics; mucosal and plasma biomarkers","Modality-specific access and sample counts require verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.omicsdi.org/dataset/pride/PXD030775","https://pubmed.ncbi.nlm.nih.gov/36961872/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","36961872","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.omicsdi.org/dataset/pride/PXD030775","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS054","PXD050335 Crohn colon wall proteomics","Crohn colon mucosa, submucosa, and wall proteomics","PXD050335","PRIDE","Public archive","Colon mucosa versus submucosa/wall in Crohn disease","2024","Unclear","Crohn disease","Human","Colon resections","Colon mucosa; submucosa; bowel wall","Proteomics; Multi-omics","Mass spectrometry proteomics","Resection tissue proteomics","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","Crohn transmural biology; tissue-layer proteomics","Detailed sample counts need source extraction","Public raw data; Public processed data","Systematic discovery; source checked","https://www.omicsdi.org/dataset/pride/PXD050335","https://pubmed.ncbi.nlm.nih.gov/38791146/","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","38791146","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.omicsdi.org/dataset/pride/PXD050335","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS055","ST000899 serum metabolomics in CD and UC","Serum metabolomics distinguishing CD, UC, and controls","ST000899","Metabolomics Workbench","Public archive","Serum metabolomics distinguishing Crohn disease, ulcerative colitis, and controls","2018","10.1007/s11306-017-1311-y","CD; UC; controls","Human","Serum","Blood/Serum","Metabolomics","Mass spectrometry metabolomics","Case-control serum metabolomics","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","Serum metabolite biomarkers; CD vs UC; disease-vs-control","PMID and sample counts require verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST000899","https://doi.org/10.1007/s11306-017-1311-y","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST000899","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS056","ST001000 gut microbiome structure and metabolic activity in IBD","IBD stool metabolomics and metagenomics activity resource","ST001000; PRJNA400072","Metabolomics Workbench; NCBI BioProject/SRA","Public archive","Gut microbiome structure and metabolic activity in inflammatory bowel disease","Unclear","10.21228/M85H44","IBD; controls","Human","Stool","Stool/Feces","Metabolomics; Metagenomics","Mass spectrometry metabolomics; sequencing","Stool multi-omics cohort","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","Host-microbiome integration; stool metabolomics; metagenomics; disease-vs-control","Publication linkage and sample counts require verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST001000","https://www.ncbi.nlm.nih.gov/bioproject/400072","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST001000","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"DS057","ST002471 PROTECT pediatric UC stool metabolomics","PROTECT; pediatric UC stool metabolomics","ST002471","Metabolomics Workbench","Public archive","Linking microbial genes to plasma and stool metabolites uncovers host-microbial interactions underlying ulcerative colitis disease course","2024","10.1016/j.chom.2023.12.013","UC","Human; PROTECT pediatric UC cohort","Stool","Stool/Feces","Metabolomics","LC-MS","Pediatric UC metabolomics","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Yes","No","PROTECT stool metabolomics; UC disease course; host-microbial interactions","Companion to ST002470; sample counts require source extraction","Public raw data; Public processed data","Systematic discovery; source checked","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST002471","https://doi.org/10.1016/j.chom.2023.12.013","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","38215740","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST002471","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE"
"DS058","MSV000082094 UC Bacteroides vulgatus multi-omics","UC gut microbiome Bacteroides vulgatus protease multi-omics","MSV000082094; PRJEB42151; PRJEB42155","MassIVE; ENA","Public archive","Bacteroides vulgatus proteases define a distinct microbiota dysbiosis in ulcerative colitis","2022","10.1038/s41564-021-01050-3","UC; controls","Human","Fecal samples","Stool/Feces","Metagenomics; Metabolomics; Proteomics","Shotgun metagenomics; mass spectrometry","Fecal microbiome multi-omics cohort","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","UC microbiome; fecal protease biology; host-microbiome integration","Component accession mapping and sample counts require verification","Public raw data; Public processed data","Systematic discovery; source checked","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094","https://www.nature.com/articles/s41564-021-01050-3","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"DS059","MSV000084908 IBD200 fecal metabolomics layer","IBD200 location-specific Crohn fecal metabolomics layer","MSV000084908","MassIVE","Public archive","Location-specific signatures of Crohn disease at a multi-omics scale","2022","10.1186/s40168-022-01331-x","CD; UC; healthy controls","Human; IBD200 cohort","Feces","Stool/Feces","Metabolomics","LC-MS/MS metabolomics","Fecal multi-omics cohort","Unclear","Unclear","Yes","Yes","No","Partial","Unclear","Unclear","No","IBD200 metabolomics; stool biomarkers; multi-omics integration","Related to DS026; retained as distinct metabolomics accession pending harmonization","Public raw data; Public processed data","Systematic discovery; source checked","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908","https://doi.org/10.1186/s40168-022-01331-x","Added during systematic public-source discovery; requires deeper row-level verification before analysis use.","35999575","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion. Source accession and high-level metadata checked from public records or indexed publication/data statements; detailed row-level verification still pending.","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"DS060","GSE87473 moderate-to-severe UC mucosal expression","Moderate-to-severe UC mucosal biopsy expression","GSE87473","GEO","Public archive","Gene expression profiling of mucosal biopsies from pediatric or adult patients with moderately to severely active ulcerative colitis","Unclear","Unclear","UC; controls","Pediatric or adult","Mucosal biopsies","Colon/intestinal mucosa","Bulk transcriptomics","Microarray","UC biopsy expression SuperSeries","Unclear","127","Yes","Yes","No","Partial","Unclear","Unclear","No","UC mucosal expression; disease-vs-control; treatment-response context","SuperSeries/subseries details require verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS061","GSE16879 IBD mucosal infliximab response","IBD mucosal expression before and after first infliximab","GSE16879","GEO","Public archive","Mucosal expression profiling in patients with inflammatory bowel disease before and after first infliximab treatment","Unclear","Unclear","IBD; CD; UC","Human","Mucosal biopsies","Intestinal mucosa","Bulk transcriptomics","Microarray","Before/after infliximab treatment cohort","Unclear","133","Yes","Yes","No","Partial","Unclear","Yes","Yes","Infliximab response; mucosal treatment signatures; CD/UC comparison","Exact disease group counts and publication metadata need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS062","GSE12251 ACT1 infliximab UC response","ACT1; UC mucosal predictive response to infliximab","GSE12251","GEO","Public archive","A Predictive Response Signature to Infliximab Treatment in Ulcerative Colitis","Unclear","Unclear","UC","Human","Mucosal biopsies","Colon/intestinal mucosa","Bulk transcriptomics","Microarray","Infliximab treatment-response cohort","Unclear","23","Yes","Yes","No","Partial","Unclear","Yes","No","UC infliximab response prediction; treatment biomarkers","Trial/sample metadata need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS063","GSE14580 UC infliximab response mucosal expression","UC mucosal gene signatures to predict infliximab response","GSE14580","GEO","Public archive","Mucosal gene signatures to predict response to infliximab in patients with ulcerative colitis","Unclear","Unclear","UC","Human","Colonic mucosal biopsies","Colon","Bulk transcriptomics","Microarray","Infliximab treatment-response cohort","Unclear","30","Yes","Yes","No","Partial","Unclear","Yes","No","UC infliximab response; mucosal biomarkers","Detailed response labels need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS064","GSE52746 Crohn anti-TNF mucosal expression","Crohn intestinal mucosa before and after anti-TNF therapy","GSE52746","GEO","Public archive","Expression data from intestinal mucosa of patients with CD under anti-TNF-alpha therapy","Unclear","Unclear","Crohn disease","Human","Colonic biopsies","Colon/intestinal mucosa","Bulk transcriptomics","Microarray","Before/after anti-TNF treatment cohort","Unclear","39","Yes","Yes","No","Partial","Unclear","Yes","Yes","Crohn anti-TNF response; mucosal expression","Exact therapy/timepoint annotations need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS065","GSE11223 UC colon epithelial biopsy expression","UC and healthy colon epithelial biopsy expression","GSE11223","GEO","Public archive","Colon biopsies from UC patients and healthy controls","Unclear","Unclear","UC; healthy controls","Human","Colon epithelial biopsies","Colon","Bulk transcriptomics","Microarray","Disease-vs-control colon biopsy expression","Unclear","202","Yes","Yes","No","Partial","Unclear","Unclear","No","UC disease-vs-control; regional colon expression","GI region and sample grouping need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11223","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11223","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS066","GSE4183 colon inflammation adenoma cancer IBD expression","Colon biopsy expression including IBD inflammation","GSE4183","GEO","Public archive","Inflammation, adenoma and cancer: objective classification of colon biopsy specimens with gene expression signature","Unclear","Unclear","IBD/inflammation; adenoma; colorectal cancer; controls","Human","Colon biopsy specimens","Colon","Bulk transcriptomics","Microarray","Colon disease classification cohort","Unclear","53","Yes","Yes","No","Partial","Unclear","No","No","Inflammation signatures; IBD-like colon inflammation comparison","Mixed non-IBD colon disease cohort; IBD-specific labels need verification before IBD analysis","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS067","GSE38713 UC active and inactive mucosa expression","UC intestinal mucosa active/inactive expression","GSE38713","GEO","Public archive","Expression data from intestinal mucosa of patients with UC","Unclear","Unclear","Active UC; inactive UC; non-inflammatory controls","Human","Colonic biopsies","Colon","Bulk transcriptomics","Microarray","Disease activity mucosal expression cohort","Unclear","43","Yes","Yes","No","Partial","Unclear","Unclear","No","UC activity signatures; disease-vs-control","Detailed histology/activity labels need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38713","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38713","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS068","GSE3365 PBMC expression in IBD","PBMC transcriptional profiles in Crohn, UC, and healthy subjects","GSE3365","GEO","Public archive","Comparison of PBMCs in Inflammatory Bowel Disease","Unclear","Unclear","Crohn disease; UC; healthy controls","Human","PBMC","Blood","Bulk transcriptomics","Microarray","Peripheral blood disease-vs-control cohort","Unclear","127","Yes","Yes","No","Partial","Unclear","Unclear","No","Blood transcriptomics; CD vs UC; disease-vs-control","Older microarray; sample annotation requires verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3365","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3365","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS069","GSE107865 PBMC infliximab response in Crohn","Crohn PBMC expression before infliximab therapy","GSE107865","GEO","Public archive","PBMC gene expression from Crohn disease patients before Infliximab therapy","Unclear","Unclear","Crohn disease","Human","PBMC","Blood","Bulk transcriptomics","Microarray","Baseline infliximab response blood cohort","Unclear","22","Yes","Yes","No","Partial","Unclear","Yes","No","Blood biomarkers of infliximab response; Crohn treatment response","Validation cohort context and responder labels need verification","Public raw data; Public processed data","Systematic discovery; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107865","Unclear","Unclear","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","FALSE","2026-05-10","Codex systematic public-source discovery","Added during systematic discovery expansion from GEO/IBD transcriptomics searches. Source accession and high-level metadata checked; detailed row-level publication/sample verification pending.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107865","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE"
"DS070","GSE116222 UC colonic epithelial single-cell atlas","Colonic single epithelial cell census reveals goblet cell drivers of barrier breakdown in inflammatory bowel disease","GSE116222","GEO","Public archive","Colonic epithelial cell diversity in health and inflammatory bowel disease","2019","10.1038/s41586-019-0992-y","Ulcerative colitis; healthy controls","Human","Colonic epithelial cells from biopsies","Colon","Single-cell transcriptomics","10x Chromium scRNA-seq; Illumina NovaSeq 6000","Cross-sectional single-cell cohort","Unclear","9 GEO samples","Yes","Yes","No","Yes","Unclear","Unclear","No","UC epithelial cell atlas; inflamed vs adjacent non-inflamed colon; epithelial disease-control states; deconvolution reference","Subject count not directly stated in GEO series record","Public raw data; Public processed data","Resource coverage promotion; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222","https://doi.org/10.1038/s41586-019-0992-y","Promoted from scIBD/Gut Cell Atlas coverage audit. GEO links PMID 30814735, BioProject PRJNA477814, SRA SRP151260, and processed expression matrix.","30814735","TRUE","source_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex resource coverage audit","Verified against GEO source record and publication DOI. Subject count remains unclear from the GEO series page; sample/library count is recorded instead.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222; https://doi.org/10.1038/s41586-019-0992-y","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"DS071","GSE114374 UC colonic mesenchyme single-cell atlas","Composition of the colonic mesenchyme and the nature of its plasticity in inflammatory bowel disease","GSE114374","GEO","Public archive","Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease","2018","10.1016/j.cell.2018.08.067","Ulcerative colitis; healthy controls","Adult human; mouse data also present","Colonic mesenchyme cells","Colon","Single-cell transcriptomics","10x Chromium scRNA-seq; HiSeq 4000","Cross-sectional single-cell cohort","4 human subjects","4 human samples; 10 GEO samples total including mouse","Yes","Yes","No","Yes","Unclear","Unclear","No","UC stromal and mesenchymal cell atlas; fibroblast remodeling; deconvolution reference","Mixed human and mouse GEO series; human subset should be separated before formal reuse","Public raw data; Public processed data","Resource coverage promotion; source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374","https://doi.org/10.1016/j.cell.2018.08.067","Promoted from scIBD/Gut Cell Atlas coverage audit. GEO design states 2 healthy and 2 UC human patients plus mouse DSS/healthy samples; processed human expression matrices present.","30270042","TRUE","source_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex resource coverage audit","Verified against GEO source record and publication DOI. Human subset is relevant to IBD; mixed-species structure is flagged as a limitation.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374; https://doi.org/10.1016/j.cell.2018.08.067","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
