"source","context","url"
"data/ibd_omics_datasets.csv","DS121:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112611"
"data/ibd_omics_datasets.csv","DS121:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112611"
"data/ibd_omics_datasets.csv","DS071:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374"
"data/ibd_omics_datasets.csv","DS071:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374"
"data/resource_coverage.csv","DS071:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374"
"data/ibd_omics_datasets.csv","DS012:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11499"
"data/ibd_omics_datasets.csv","DS012:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11499"
"data/ibd_omics_datasets.csv","DS070:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222"
"data/ibd_omics_datasets.csv","DS070:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222"
"data/resource_coverage.csv","DS070:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222"
"data/ibd_omics_datasets.csv","DS086:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875"
"data/ibd_omics_datasets.csv","DS086:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875"
"data/resource_coverage.csv","DS086:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875"
"data/ibd_omics_datasets.csv","DS040:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117993"
"data/ibd_omics_datasets.csv","DS040:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117993"
"data/ibd_omics_datasets.csv","DS076:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380"
"data/ibd_omics_datasets.csv","DS076:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380"
"data/resource_coverage.csv","DS076:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380"
"data/ibd_omics_datasets.csv","DS062:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251"
"data/ibd_omics_datasets.csv","DS062:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251"
"data/resource_coverage.csv","DS062:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251"
"data/ibd_omics_datasets.csv","DS044:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527"
"data/ibd_omics_datasets.csv","DS044:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527"
"data/resource_coverage.csv","DS044:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527"
"data/ibd_omics_datasets.csv","DS007:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126124"
"data/ibd_omics_datasets.csv","DS007:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126124"
"data/ibd_omics_datasets.csv","DS020:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134809"
"data/ibd_omics_datasets.csv","DS020:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134809"
"data/resource_coverage.csv","DS020:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134809"
"data/ibd_omics_datasets.csv","DS100:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223"
"data/ibd_omics_datasets.csv","DS100:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223"
"data/resource_coverage.csv","DS100:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223"
"data/ibd_omics_datasets.csv","DS063:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580"
"data/ibd_omics_datasets.csv","DS063:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580"
"data/ibd_omics_datasets.csv","DS072:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148837"
"data/ibd_omics_datasets.csv","DS072:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148837"
"data/resource_coverage.csv","DS072:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148837"
"data/ibd_omics_datasets.csv","DS045:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150115"
"data/ibd_omics_datasets.csv","DS045:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150115"
"data/ibd_omics_datasets.csv","DS039:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150961"
"data/ibd_omics_datasets.csv","DS039:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150961"
"data/ibd_omics_datasets.csv","DS085:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316"
"data/ibd_omics_datasets.csv","DS085:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316"
"data/resource_coverage.csv","DS085:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316"
"data/ibd_omics_datasets.csv","DS087:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044"
"data/ibd_omics_datasets.csv","DS087:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044"
"data/resource_coverage.csv","DS087:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044"
"data/ibd_omics_datasets.csv","DS074:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477"
"data/ibd_omics_datasets.csv","DS074:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477"
"data/resource_coverage.csv","DS074:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477"
"data/resource_coverage.csv","GSE158702:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158702"
"data/ibd_omics_datasets.csv","DS104:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952"
"data/ibd_omics_datasets.csv","DS104:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952"
"data/resource_coverage.csv","DS104:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952"
"data/ibd_omics_datasets.csv","DS089:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925"
"data/ibd_omics_datasets.csv","DS089:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925"
"data/resource_coverage.csv","DS089:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925"
"data/ibd_omics_datasets.csv","DS095:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031"
"data/ibd_omics_datasets.csv","DS095:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031"
"data/resource_coverage.csv","DS095:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031"
"data/ibd_omics_datasets.csv","DS093:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871"
"data/ibd_omics_datasets.csv","DS093:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871"
"data/resource_coverage.csv","DS093:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871"
"data/ibd_omics_datasets.csv","DS061:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879"
"data/ibd_omics_datasets.csv","DS061:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879"
"data/resource_coverage.csv","DS061:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879"
"data/ibd_omics_datasets.csv","DS010:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE1710"
"data/ibd_omics_datasets.csv","DS010:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE1710"
"data/ibd_omics_datasets.csv","DS094:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244"
"data/ibd_omics_datasets.csv","DS094:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244"
"data/resource_coverage.csv","DS094:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244"
"data/ibd_omics_datasets.csv","DS016:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE179285"
"data/ibd_omics_datasets.csv","DS016:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE179285"
"data/ibd_omics_datasets.csv","DS077:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182270"
"data/ibd_omics_datasets.csv","DS077:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182270"
"data/resource_coverage.csv","DS077:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182270"
"data/ibd_omics_datasets.csv","DS042:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185061"
"data/ibd_omics_datasets.csv","DS042:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185061"
"data/ibd_omics_datasets.csv","DS003:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193677"
"data/ibd_omics_datasets.csv","DS003:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193677"
"data/ibd_omics_datasets.csv","DS049:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285"
"data/ibd_omics_datasets.csv","DS049:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285"
"data/resource_coverage.csv","DS049:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285"
"data/ibd_omics_datasets.csv","DS107:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022"
"data/ibd_omics_datasets.csv","DS107:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022"
"data/resource_coverage.csv","DS107:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022"
"data/ibd_omics_datasets.csv","DS109:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207465"
"data/ibd_omics_datasets.csv","DS109:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207465"
"data/ibd_omics_datasets.csv","DS032:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE210721"
"data/ibd_omics_datasets.csv","DS032:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE210721"
"data/ibd_omics_datasets.csv","DS083:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849"
"data/ibd_omics_datasets.csv","DS083:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849"
"data/resource_coverage.csv","DS083:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849"
"data/ibd_omics_datasets.csv","DS017:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695"
"data/ibd_omics_datasets.csv","DS017:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695"
"data/resource_coverage.csv","DS017:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695"
"data/ibd_omics_datasets.csv","DS043:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221161"
"data/ibd_omics_datasets.csv","DS043:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221161"
"data/ibd_omics_datasets.csv","DS113:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228165"
"data/ibd_omics_datasets.csv","DS113:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228165"
"data/ibd_omics_datasets.csv","DS018:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234713"
"data/ibd_omics_datasets.csv","DS018:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234713"
"data/ibd_omics_datasets.csv","DS004:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235236"
"data/ibd_omics_datasets.csv","DS004:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235236"
"data/ibd_omics_datasets.csv","DS106:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597"
"data/ibd_omics_datasets.csv","DS106:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597"
"data/resource_coverage.csv","DS106:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597"
"data/ibd_omics_datasets.csv","DS114:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250487"
"data/ibd_omics_datasets.csv","DS114:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250487"
"data/ibd_omics_datasets.csv","DS115:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250488"
"data/ibd_omics_datasets.csv","DS115:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250488"
"data/ibd_omics_datasets.csv","DS116:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250490"
"data/ibd_omics_datasets.csv","DS116:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250490"
"data/ibd_omics_datasets.csv","DS114:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250498"
"data/ibd_omics_datasets.csv","DS112:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE261334"
"data/ibd_omics_datasets.csv","DS112:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE261334"
"data/ibd_omics_datasets.csv","DS019:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282122"
"data/ibd_omics_datasets.csv","DS019:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282122"
"data/ibd_omics_datasets.csv","DS118:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312415"
"data/ibd_omics_datasets.csv","DS118:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312415"
"data/ibd_omics_datasets.csv","DS119:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312420"
"data/ibd_omics_datasets.csv","DS119:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312420"
"data/ibd_omics_datasets.csv","DS030:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32146"
"data/ibd_omics_datasets.csv","DS030:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32146"
"data/ibd_omics_datasets.csv","DS029:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32148"
"data/ibd_omics_datasets.csv","DS029:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32148"
"data/ibd_omics_datasets.csv","DS068:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3365"
"data/ibd_omics_datasets.csv","DS068:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3365"
"data/ibd_omics_datasets.csv","DS008:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36807"
"data/ibd_omics_datasets.csv","DS008:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36807"
"data/ibd_omics_datasets.csv","DS067:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38713"
"data/ibd_omics_datasets.csv","DS067:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38713"
"data/ibd_omics_datasets.csv","DS066:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183"
"data/ibd_omics_datasets.csv","DS066:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183"
"data/ibd_omics_datasets.csv","DS031:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE42921"
"data/ibd_omics_datasets.csv","DS031:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE42921"
"data/ibd_omics_datasets.csv","DS015:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE48958"
"data/ibd_omics_datasets.csv","DS015:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE48958"
"data/ibd_omics_datasets.csv","DS064:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746"
"data/ibd_omics_datasets.csv","DS064:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746"
"data/resource_coverage.csv","DS064:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746"
"data/ibd_omics_datasets.csv","DS108:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306"
"data/ibd_omics_datasets.csv","DS108:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306"
"data/resource_coverage.csv","DS108:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306"
"data/ibd_omics_datasets.csv","DS005:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57945"
"data/ibd_omics_datasets.csv","DS005:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57945"
"data/ibd_omics_datasets.csv","DS011:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071"
"data/ibd_omics_datasets.csv","DS011:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071"
"data/resource_coverage.csv","DS011:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071"
"data/ibd_omics_datasets.csv","DS096:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207"
"data/ibd_omics_datasets.csv","DS096:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207"
"data/resource_coverage.csv","DS096:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207"
"data/ibd_omics_datasets.csv","DS097:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250"
"data/ibd_omics_datasets.csv","DS097:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250"
"data/resource_coverage.csv","DS097:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250"
"data/ibd_omics_datasets.csv","DS009:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6731"
"data/ibd_omics_datasets.csv","DS009:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6731"
"data/ibd_omics_datasets.csv","DS098:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446"
"data/ibd_omics_datasets.csv","DS098:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446"
"data/resource_coverage.csv","DS098:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446"
"data/ibd_omics_datasets.csv","DS105:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819"
"data/ibd_omics_datasets.csv","DS105:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819"
"data/resource_coverage.csv","DS105:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819"
"data/ibd_omics_datasets.csv","DS088:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661"
"data/ibd_omics_datasets.csv","DS088:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661"
"data/resource_coverage.csv","DS088:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661"
"data/ibd_omics_datasets.csv","DS014:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75214"
"data/ibd_omics_datasets.csv","DS014:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75214"
"data/ibd_omics_datasets.csv","DS099:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381"
"data/ibd_omics_datasets.csv","DS099:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381"
"data/resource_coverage.csv","DS099:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381"
"data/ibd_omics_datasets.csv","DS046:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687"
"data/ibd_omics_datasets.csv","DS046:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687"
"data/resource_coverage.csv","DS046:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687"
"data/ibd_omics_datasets.csv","DS060:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87465"
"data/ibd_omics_datasets.csv","DS060:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87466"
"data/ibd_omics_datasets.csv","DS060:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473"
"data/ibd_omics_datasets.csv","DS060:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473"
"data/ibd_omics_datasets.csv","DS028:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87648"
"data/ibd_omics_datasets.csv","DS028:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87648"
"data/ibd_omics_datasets.csv","DS048:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415"
"data/ibd_omics_datasets.csv","DS048:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415"
"data/ibd_omics_datasets.csv","DS041:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93624"
"data/ibd_omics_datasets.csv","DS041:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93624"
"data/ibd_omics_datasets.csv","DS101:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452"
"data/ibd_omics_datasets.csv","DS101:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452"
"data/resource_coverage.csv","DS101:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452"
"data/ibd_omics_datasets.csv","DS013:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94648"
"data/ibd_omics_datasets.csv","DS013:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94648"
"data/ibd_omics_datasets.csv","DS090:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437"
"data/ibd_omics_datasets.csv","DS090:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437"
"data/resource_coverage.csv","DS090:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437"
"data/ibd_omics_datasets.csv","DS110:dataset_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98820"
"data/ibd_omics_datasets.csv","DS110:evidence_url","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98820"
"data/ibd_omics_datasets.csv","DS001:evidence_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001626.v1.p1"
"data/ibd_omics_datasets.csv","DS035:dataset_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002336.v1.p1"
"data/ibd_omics_datasets.csv","DS035:evidence_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002336.v1.p1"
"data/ibd_omics_datasets.csv","DS114:evidence_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1"
"data/ibd_omics_datasets.csv","DS115:evidence_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1"
"data/ibd_omics_datasets.csv","DS116:evidence_url","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1"
"docs/curation-methods.html","html","https://www.ncbi.nlm.nih.gov/sra"
"docs/repositories.html","html","https://www.ncbi.nlm.nih.gov/sra/"
"data/ibd_omics_datasets.csv","DS100:evidence_url","https://www.ncbi.nlm.nih.gov/sra?term=SRP217042"
"data/ibd_omics_datasets.csv","DS093:evidence_url","https://www.ncbi.nlm.nih.gov/sra?term=SRP301816"
"data/ibd_omics_datasets.csv","DS094:evidence_url","https://www.ncbi.nlm.nih.gov/sra?term=SRP312907"
"data/ibd_omics_datasets.csv","DS025:evidence_url","https://www.omicsdi.org/dataset/pride/PXD001608"
"data/ibd_omics_datasets.csv","DS050:dataset_url","https://www.omicsdi.org/dataset/pride/PXD001821"
"data/ibd_omics_datasets.csv","DS050:evidence_url","https://www.omicsdi.org/dataset/pride/PXD001821"
"data/ibd_omics_datasets.csv","DS051:dataset_url","https://www.omicsdi.org/dataset/pride/PXD012284"
